Puissance reçue par le satellite;interférence reçue par le satellite;C / N+I
-104.07579554748264;-99.20011108544634;"[-3.3691675  -3.3854708  -3.40336478 -3.42292394 -3.44422568 -3.46735019
 -3.49238033 -3.51940146 -3.5485012  -3.57976909 -3.61329624 -3.64917484
 -3.68749757 -3.72835695 -3.77184454 -3.81804996 -3.86705989 -3.91895678
 -3.97381754 -4.03171195 -4.09270096 -4.15683481 -4.22415102 -4.29467212
 -4.36840339 -4.44533032 -4.5254161  -4.60859899 -4.6947897  -4.78386884
 -4.87568446 -4.97004984 -5.06674151 -5.16549778 -5.26601768 -5.36796059
 -5.47094661 -5.57455783 -5.67834052 -5.78180844 -5.88444722 -5.98571997
 -6.08507392 -6.18194818 -6.27578233 -6.36602585 -6.45214783 -6.53364696
 -6.61006117 -6.68097676 -6.74603652 -6.8049465  -6.85748119 -6.90348687
 -6.94288298 -6.97566153 -7.00188453 -7.02167981 -6.13238721 -6.1419793
 -6.14450803]"
-104.07764338897172;-99.10759355337731;"[-3.3691675  -3.3854708  -3.40336478 -3.42292394 -3.44422568 -3.46735019
 -3.49238033 -3.51940146 -3.5485012  -3.57976909 -3.61329624 -3.64917484
 -3.68749757 -3.72835695 -3.77184454 -3.81804996 -3.86705989 -3.91895678
 -3.97381754 -4.03171195 -4.09270096 -4.15683481 -4.22415102 -4.29467212
 -4.36840339 -4.44533032 -4.5254161  -4.60859899 -4.6947897  -4.78386884
 -4.87568446 -4.97004984 -5.06674151 -5.16549778 -5.26601768 -5.36796059
 -5.47094661 -5.57455783 -5.67834052 -5.78180844 -5.88444722 -5.98571997
 -6.08507392 -6.18194818 -6.27578233 -6.36602585 -6.45214783 -6.53364696
 -6.61006117 -6.68097676 -6.74603652 -6.8049465  -6.85748119 -6.90348687
 -6.94288298 -6.97566153 -7.00188453 -7.02167981 -6.13238721 -6.1419793
 -6.14450803]"
-104.08313527053801;-99.01639376100348;"[-3.3691675  -3.3854708  -3.40336478 -3.42292394 -3.44422568 -3.46735019
 -3.49238033 -3.51940146 -3.5485012  -3.57976909 -3.61329624 -3.64917484
 -3.68749757 -3.72835695 -3.77184454 -3.81804996 -3.86705989 -3.91895678
 -3.97381754 -4.03171195 -4.09270096 -4.15683481 -4.22415102 -4.29467212
 -4.36840339 -4.44533032 -4.5254161  -4.60859899 -4.6947897  -4.78386884
 -4.87568446 -4.97004984 -5.06674151 -5.16549778 -5.26601768 -5.36796059
 -5.47094661 -5.57455783 -5.67834052 -5.78180844 -5.88444722 -5.98571997
 -6.08507392 -6.18194818 -6.27578233 -6.36602585 -6.45214783 -6.53364696
 -6.61006117 -6.68097676 -6.74603652 -6.8049465  -6.85748119 -6.90348687
 -6.94288298 -6.97566153 -7.00188453 -7.02167981 -6.13238721 -6.1419793
 -6.14450803]"
-104.0922585759111;-98.92676079518748;"[-3.3691675  -3.3854708  -3.40336478 -3.42292394 -3.44422568 -3.46735019
 -3.49238033 -3.51940146 -3.5485012  -3.57976909 -3.61329624 -3.64917484
 -3.68749757 -3.72835695 -3.77184454 -3.81804996 -3.86705989 -3.91895678
 -3.97381754 -4.03171195 -4.09270096 -4.15683481 -4.22415102 -4.29467212
 -4.36840339 -4.44533032 -4.5254161  -4.60859899 -4.6947897  -4.78386884
 -4.87568446 -4.97004984 -5.06674151 -5.16549778 -5.26601768 -5.36796059
 -5.47094661 -5.57455783 -5.67834052 -5.78180844 -5.88444722 -5.98571997
 -6.08507392 -6.18194818 -6.27578233 -6.36602585 -6.45214783 -6.53364696
 -6.61006117 -6.68097676 -6.74603652 -6.8049465  -6.85748119 -6.90348687
 -6.94288298 -6.97566153 -7.00188453 -7.02167981 -6.13238721 -6.1419793
 -6.14450803]"
-104.10499164130147;-98.8389739624668;"[-3.3691675  -3.3854708  -3.40336478 -3.42292394 -3.44422568 -3.46735019
 -3.49238033 -3.51940146 -3.5485012  -3.57976909 -3.61329624 -3.64917484
 -3.68749757 -3.72835695 -3.77184454 -3.81804996 -3.86705989 -3.91895678
 -3.97381754 -4.03171195 -4.09270096 -4.15683481 -4.22415102 -4.29467212
 -4.36840339 -4.44533032 -4.5254161  -4.60859899 -4.6947897  -4.78386884
 -4.87568446 -4.97004984 -5.06674151 -5.16549778 -5.26601768 -5.36796059
 -5.47094661 -5.57455783 -5.67834052 -5.78180844 -5.88444722 -5.98571997
 -6.08507392 -6.18194818 -6.27578233 -6.36602585 -6.45214783 -6.53364696
 -6.61006117 -6.68097676 -6.74603652 -6.8049465  -6.85748119 -6.90348687
 -6.94288298 -6.97566153 -7.00188453 -7.02167981 -6.13238721 -6.1419793
 -6.14450803]"
-104.1213039353533;-98.75334334960563;"[-3.3691675  -3.3854708  -3.40336478 -3.42292394 -3.44422568 -3.46735019
 -3.49238033 -3.51940146 -3.5485012  -3.57976909 -3.61329624 -3.64917484
 -3.68749757 -3.72835695 -3.77184454 -3.81804996 -3.86705989 -3.91895678
 -3.97381754 -4.03171195 -4.09270096 -4.15683481 -4.22415102 -4.29467212
 -4.36840339 -4.44533032 -4.5254161  -4.60859899 -4.6947897  -4.78386884
 -4.87568446 -4.97004984 -5.06674151 -5.16549778 -5.26601768 -5.36796059
 -5.47094661 -5.57455783 -5.67834052 -5.78180844 -5.88444722 -5.98571997
 -6.08507392 -6.18194818 -6.27578233 -6.36602585 -6.45214783 -6.53364696
 -6.61006117 -6.68097676 -6.74603652 -6.8049465  -6.85748119 -6.90348687
 -6.94288298 -6.97566153 -7.00188453 -7.02167981 -6.13238721 -6.1419793
 -6.14450803]"
-104.14115631052701;-98.67020970086435;"[-3.3691675  -3.3854708  -3.40336478 -3.42292394 -3.44422568 -3.46735019
 -3.49238033 -3.51940146 -3.5485012  -3.57976909 -3.61329624 -3.64917484
 -3.68749757 -3.72835695 -3.77184454 -3.81804996 -3.86705989 -3.91895678
 -3.97381754 -4.03171195 -4.09270096 -4.15683481 -4.22415102 -4.29467212
 -4.36840339 -4.44533032 -4.5254161  -4.60859899 -4.6947897  -4.78386884
 -4.87568446 -4.97004984 -5.06674151 -5.16549778 -5.26601768 -5.36796059
 -5.47094661 -5.57455783 -5.67834052 -5.78180844 -5.88444722 -5.98571997
 -6.08507392 -6.18194818 -6.27578233 -6.36602585 -6.45214783 -6.53364696
 -6.61006117 -6.68097676 -6.74603652 -6.8049465  -6.85748119 -6.90348687
 -6.94288298 -6.97566153 -7.00188453 -7.02167981 -6.13238721 -6.1419793
 -6.14450803]"
-104.16450132159932;-98.58994349131343;"[-3.3691675  -3.3854708  -3.40336478 -3.42292394 -3.44422568 -3.46735019
 -3.49238033 -3.51940146 -3.5485012  -3.57976909 -3.61329624 -3.64917484
 -3.68749757 -3.72835695 -3.77184454 -3.81804996 -3.86705989 -3.91895678
 -3.97381754 -4.03171195 -4.09270096 -4.15683481 -4.22415102 -4.29467212
 -4.36840339 -4.44533032 -4.5254161  -4.60859899 -4.6947897  -4.78386884
 -4.87568446 -4.97004984 -5.06674151 -5.16549778 -5.26601768 -5.36796059
 -5.47094661 -5.57455783 -5.67834052 -5.78180844 -5.88444722 -5.98571997
 -6.08507392 -6.18194818 -6.27578233 -6.36602585 -6.45214783 -6.53364696
 -6.61006117 -6.68097676 -6.74603652 -6.8049465  -6.85748119 -6.90348687
 -6.94288298 -6.97566153 -7.00188453 -7.02167981 -6.13238721 -6.1419793
 -6.14450803]"
-104.19128360591645;-98.51294308486814;"[-3.3691675  -3.3854708  -3.40336478 -3.42292394 -3.44422568 -3.46735019
 -3.49238033 -3.51940146 -3.5485012  -3.57976909 -3.61329624 -3.64917484
 -3.68749757 -3.72835695 -3.77184454 -3.81804996 -3.86705989 -3.91895678
 -3.97381754 -4.03171195 -4.09270096 -4.15683481 -4.22415102 -4.29467212
 -4.36840339 -4.44533032 -4.5254161  -4.60859899 -4.6947897  -4.78386884
 -4.87568446 -4.97004984 -5.06674151 -5.16549778 -5.26601768 -5.36796059
 -5.47094661 -5.57455783 -5.67834052 -5.78180844 -5.88444722 -5.98571997
 -6.08507392 -6.18194818 -6.27578233 -6.36602585 -6.45214783 -6.53364696
 -6.61006117 -6.68097676 -6.74603652 -6.8049465  -6.85748119 -6.90348687
 -6.94288298 -6.97566153 -7.00188453 -7.02167981 -6.13238721 -6.1419793
 -6.14450803]"
-104.22144031911861;-98.43963188322948;"[-3.3691675  -3.3854708  -3.40336478 -3.42292394 -3.44422568 -3.46735019
 -3.49238033 -3.51940146 -3.5485012  -3.57976909 -3.61329624 -3.64917484
 -3.68749757 -3.72835695 -3.77184454 -3.81804996 -3.86705989 -3.91895678
 -3.97381754 -4.03171195 -4.09270096 -4.15683481 -4.22415102 -4.29467212
 -4.36840339 -4.44533032 -4.5254161  -4.60859899 -4.6947897  -4.78386884
 -4.87568446 -4.97004984 -5.06674151 -5.16549778 -5.26601768 -5.36796059
 -5.47094661 -5.57455783 -5.67834052 -5.78180844 -5.88444722 -5.98571997
 -6.08507392 -6.18194818 -6.27578233 -6.36602585 -6.45214783 -6.53364696
 -6.61006117 -6.68097676 -6.74603652 -6.8049465  -6.85748119 -6.90348687
 -6.94288298 -6.97566153 -7.00188453 -7.02167981 -6.13238721 -6.1419793
 -6.14450803]"
-104.25490161932808;-98.37045439860147;"[-3.3691675  -3.3854708  -3.40336478 -3.42292394 -3.44422568 -3.46735019
 -3.49238033 -3.51940146 -3.5485012  -3.57976909 -3.61329624 -3.64917484
 -3.68749757 -3.72835695 -3.77184454 -3.81804996 -3.86705989 -3.91895678
 -3.97381754 -4.03171195 -4.09270096 -4.15683481 -4.22415102 -4.29467212
 -4.36840339 -4.44533032 -4.5254161  -4.60859899 -4.6947897  -4.78386884
 -4.87568446 -4.97004984 -5.06674151 -5.16549778 -5.26601768 -5.36796059
 -5.47094661 -5.57455783 -5.67834052 -5.78180844 -5.88444722 -5.98571997
 -6.08507392 -6.18194818 -6.27578233 -6.36602585 -6.45214783 -6.53364696
 -6.61006117 -6.68097676 -6.74603652 -6.8049465  -6.85748119 -6.90348687
 -6.94288298 -6.97566153 -7.00188453 -7.02167981 -6.13238721 -6.1419793
 -6.14450803]"
-104.29159119223948;-98.30587121946111;"[-3.3691675  -3.3854708  -3.40336478 -3.42292394 -3.44422568 -3.46735019
 -3.49238033 -3.51940146 -3.5485012  -3.57976909 -3.61329624 -3.64917484
 -3.68749757 -3.72835695 -3.77184454 -3.81804996 -3.86705989 -3.91895678
 -3.97381754 -4.03171195 -4.09270096 -4.15683481 -4.22415102 -4.29467212
 -4.36840339 -4.44533032 -4.5254161  -4.60859899 -4.6947897  -4.78386884
 -4.87568446 -4.97004984 -5.06674151 -5.16549778 -5.26601768 -5.36796059
 -5.47094661 -5.57455783 -5.67834052 -5.78180844 -5.88444722 -5.98571997
 -6.08507392 -6.18194818 -6.27578233 -6.36602585 -6.45214783 -6.53364696
 -6.61006117 -6.68097676 -6.74603652 -6.8049465  -6.85748119 -6.90348687
 -6.94288298 -6.97566153 -7.00188453 -7.02167981 -6.13238721 -6.1419793
 -6.14450803]"
-104.33142680920542;-98.2463528846168;"[-3.3691675  -3.3854708  -3.40336478 -3.42292394 -3.44422568 -3.46735019
 -3.49238033 -3.51940146 -3.5485012  -3.57976909 -3.61329624 -3.64917484
 -3.68749757 -3.72835695 -3.77184454 -3.81804996 -3.86705989 -3.91895678
 -3.97381754 -4.03171195 -4.09270096 -4.15683481 -4.22415102 -4.29467212
 -4.36840339 -4.44533032 -4.5254161  -4.60859899 -4.6947897  -4.78386884
 -4.87568446 -4.97004984 -5.06674151 -5.16549778 -5.26601768 -5.36796059
 -5.47094661 -5.57455783 -5.67834052 -5.78180844 -5.88444722 -5.98571997
 -6.08507392 -6.18194818 -6.27578233 -6.36602585 -6.45214783 -6.53364696
 -6.61006117 -6.68097676 -6.74603652 -6.8049465  -6.85748119 -6.90348687
 -6.94288298 -6.97566153 -7.00188453 -7.02167981 -6.13238721 -6.1419793
 -6.14450803]"
-104.37432091024525;-98.1923727351811;"[-3.3691675  -3.3854708  -3.40336478 -3.42292394 -3.44422568 -3.46735019
 -3.49238033 -3.51940146 -3.5485012  -3.57976909 -3.61329624 -3.64917484
 -3.68749757 -3.72835695 -3.77184454 -3.81804996 -3.86705989 -3.91895678
 -3.97381754 -4.03171195 -4.09270096 -4.15683481 -4.22415102 -4.29467212
 -4.36840339 -4.44533032 -4.5254161  -4.60859899 -4.6947897  -4.78386884
 -4.87568446 -4.97004984 -5.06674151 -5.16549778 -5.26601768 -5.36796059
 -5.47094661 -5.57455783 -5.67834052 -5.78180844 -5.88444722 -5.98571997
 -6.08507392 -6.18194818 -6.27578233 -6.36602585 -6.45214783 -6.53364696
 -6.61006117 -6.68097676 -6.74603652 -6.8049465  -6.85748119 -6.90348687
 -6.94288298 -6.97566153 -7.00188453 -7.02167981 -6.13238721 -6.1419793
 -6.14450803]"
-104.42018120393595;-98.14439887461192;"[-3.3691675  -3.3854708  -3.40336478 -3.42292394 -3.44422568 -3.46735019
 -3.49238033 -3.51940146 -3.5485012  -3.57976909 -3.61329624 -3.64917484
 -3.68749757 -3.72835695 -3.77184454 -3.81804996 -3.86705989 -3.91895678
 -3.97381754 -4.03171195 -4.09270096 -4.15683481 -4.22415102 -4.29467212
 -4.36840339 -4.44533032 -4.5254161  -4.60859899 -4.6947897  -4.78386884
 -4.87568446 -4.97004984 -5.06674151 -5.16549778 -5.26601768 -5.36796059
 -5.47094661 -5.57455783 -5.67834052 -5.78180844 -5.88444722 -5.98571997
 -6.08507392 -6.18194818 -6.27578233 -6.36602585 -6.45214783 -6.53364696
 -6.61006117 -6.68097676 -6.74603652 -6.8049465  -6.85748119 -6.90348687
 -6.94288298 -6.97566153 -7.00188453 -7.02167981 -6.13238721 -6.1419793
 -6.14450803]"
-104.4689112763422;-98.102885430212;"[-3.3691675  -3.3854708  -3.40336478 -3.42292394 -3.44422568 -3.46735019
 -3.49238033 -3.51940146 -3.5485012  -3.57976909 -3.61329624 -3.64917484
 -3.68749757 -3.72835695 -3.77184454 -3.81804996 -3.86705989 -3.91895678
 -3.97381754 -4.03171195 -4.09270096 -4.15683481 -4.22415102 -4.29467212
 -4.36840339 -4.44533032 -4.5254161  -4.60859899 -4.6947897  -4.78386884
 -4.87568446 -4.97004984 -5.06674151 -5.16549778 -5.26601768 -5.36796059
 -5.47094661 -5.57455783 -5.67834052 -5.78180844 -5.88444722 -5.98571997
 -6.08507392 -6.18194818 -6.27578233 -6.36602585 -6.45214783 -6.53364696
 -6.61006117 -6.68097676 -6.74603652 -6.8049465  -6.85748119 -6.90348687
 -6.94288298 -6.97566153 -7.00188453 -7.02167981 -6.13238721 -6.1419793
 -6.14450803]"
-104.52041120149332;-98.0682633707459;"[-3.3691675  -3.3854708  -3.40336478 -3.42292394 -3.44422568 -3.46735019
 -3.49238033 -3.51940146 -3.5485012  -3.57976909 -3.61329624 -3.64917484
 -3.68749757 -3.72835695 -3.77184454 -3.81804996 -3.86705989 -3.91895678
 -3.97381754 -4.03171195 -4.09270096 -4.15683481 -4.22415102 -4.29467212
 -4.36840339 -4.44533032 -4.5254161  -4.60859899 -4.6947897  -4.78386884
 -4.87568446 -4.97004984 -5.06674151 -5.16549778 -5.26601768 -5.36796059
 -5.47094661 -5.57455783 -5.67834052 -5.78180844 -5.88444722 -5.98571997
 -6.08507392 -6.18194818 -6.27578233 -6.36602585 -6.45214783 -6.53364696
 -6.61006117 -6.68097676 -6.74603652 -6.8049465  -6.85748119 -6.90348687
 -6.94288298 -6.97566153 -7.00188453 -7.02167981 -6.13238721 -6.1419793
 -6.14450803]"
-104.57457814640469;-98.04093118871441;"[-3.3691675  -3.3854708  -3.40336478 -3.42292394 -3.44422568 -3.46735019
 -3.49238033 -3.51940146 -3.5485012  -3.57976909 -3.61329624 -3.64917484
 -3.68749757 -3.72835695 -3.77184454 -3.81804996 -3.86705989 -3.91895678
 -3.97381754 -4.03171195 -4.09270096 -4.15683481 -4.22415102 -4.29467212
 -4.36840339 -4.44533032 -4.5254161  -4.60859899 -4.6947897  -4.78386884
 -4.87568446 -4.97004984 -5.06674151 -5.16549778 -5.26601768 -5.36796059
 -5.47094661 -5.57455783 -5.67834052 -5.78180844 -5.88444722 -5.98571997
 -6.08507392 -6.18194818 -6.27578233 -6.36602585 -6.45214783 -6.53364696
 -6.61006117 -6.68097676 -6.74603652 -6.8049465  -6.85748119 -6.90348687
 -6.94288298 -6.97566153 -7.00188453 -7.02167981 -6.13238721 -6.1419793
 -6.14450803]"
-104.63130696422758;-98.02124579644632;"[-3.3691675  -3.3854708  -3.40336478 -3.42292394 -3.44422568 -3.46735019
 -3.49238033 -3.51940146 -3.5485012  -3.57976909 -3.61329624 -3.64917484
 -3.68749757 -3.72835695 -3.77184454 -3.81804996 -3.86705989 -3.91895678
 -3.97381754 -4.03171195 -4.09270096 -4.15683481 -4.22415102 -4.29467212
 -4.36840339 -4.44533032 -4.5254161  -4.60859899 -4.6947897  -4.78386884
 -4.87568446 -4.97004984 -5.06674151 -5.16549778 -5.26601768 -5.36796059
 -5.47094661 -5.57455783 -5.67834052 -5.78180844 -5.88444722 -5.98571997
 -6.08507392 -6.18194818 -6.27578233 -6.36602585 -6.45214783 -6.53364696
 -6.61006117 -6.68097676 -6.74603652 -6.8049465  -6.85748119 -6.90348687
 -6.94288298 -6.97566153 -7.00188453 -7.02167981 -6.13238721 -6.1419793
 -6.14450803]"
-104.69049076979093;-98.00951400703957;"[-3.3691675  -3.3854708  -3.40336478 -3.42292394 -3.44422568 -3.46735019
 -3.49238033 -3.51940146 -3.5485012  -3.57976909 -3.61329624 -3.64917484
 -3.68749757 -3.72835695 -3.77184454 -3.81804996 -3.86705989 -3.91895678
 -3.97381754 -4.03171195 -4.09270096 -4.15683481 -4.22415102 -4.29467212
 -4.36840339 -4.44533032 -4.5254161  -4.60859899 -4.6947897  -4.78386884
 -4.87568446 -4.97004984 -5.06674151 -5.16549778 -5.26601768 -5.36796059
 -5.47094661 -5.57455783 -5.67834052 -5.78180844 -5.88444722 -5.98571997
 -6.08507392 -6.18194818 -6.27578233 -6.36602585 -6.45214783 -6.53364696
 -6.61006117 -6.68097676 -6.74603652 -6.8049465  -6.85748119 -6.90348687
 -6.94288298 -6.97566153 -7.00188453 -7.02167981 -6.13238721 -6.1419793
 -6.14450803]"
-104.75202149252596;-98.00598496994363;"[-3.3691675  -3.3854708  -3.40336478 -3.42292394 -3.44422568 -3.46735019
 -3.49238033 -3.51940146 -3.5485012  -3.57976909 -3.61329624 -3.64917484
 -3.68749757 -3.72835695 -3.77184454 -3.81804996 -3.86705989 -3.91895678
 -3.97381754 -4.03171195 -4.09270096 -4.15683481 -4.22415102 -4.29467212
 -4.36840339 -4.44533032 -4.5254161  -4.60859899 -4.6947897  -4.78386884
 -4.87568446 -4.97004984 -5.06674151 -5.16549778 -5.26601768 -5.36796059
 -5.47094661 -5.57455783 -5.67834052 -5.78180844 -5.88444722 -5.98571997
 -6.08507392 -6.18194818 -6.27578233 -6.36602585 -6.45214783 -6.53364696
 -6.61006117 -6.68097676 -6.74603652 -6.8049465  -6.85748119 -6.90348687
 -6.94288298 -6.97566153 -7.00188453 -7.02167981 -6.13238721 -6.1419793
 -6.14450803]"
-104.81579040252939;-98.01084390410283;"[-3.3691675  -3.3854708  -3.40336478 -3.42292394 -3.44422568 -3.46735019
 -3.49238033 -3.51940146 -3.5485012  -3.57976909 -3.61329624 -3.64917484
 -3.68749757 -3.72835695 -3.77184454 -3.81804996 -3.86705989 -3.91895678
 -3.97381754 -4.03171195 -4.09270096 -4.15683481 -4.22415102 -4.29467212
 -4.36840339 -4.44533032 -4.5254161  -4.60859899 -4.6947897  -4.78386884
 -4.87568446 -4.97004984 -5.06674151 -5.16549778 -5.26601768 -5.36796059
 -5.47094661 -5.57455783 -5.67834052 -5.78180844 -5.88444722 -5.98571997
 -6.08507392 -6.18194818 -6.27578233 -6.36602585 -6.45214783 -6.53364696
 -6.61006117 -6.68097676 -6.74603652 -6.8049465  -6.85748119 -6.90348687
 -6.94288298 -6.97566153 -7.00188453 -7.02167981 -6.13238721 -6.1419793
 -6.14450803]"
-104.8816886062906;-98.02420741918505;"[-3.3691675  -3.3854708  -3.40336478 -3.42292394 -3.44422568 -3.46735019
 -3.49238033 -3.51940146 -3.5485012  -3.57976909 -3.61329624 -3.64917484
 -3.68749757 -3.72835695 -3.77184454 -3.81804996 -3.86705989 -3.91895678
 -3.97381754 -4.03171195 -4.09270096 -4.15683481 -4.22415102 -4.29467212
 -4.36840339 -4.44533032 -4.5254161  -4.60859899 -4.6947897  -4.78386884
 -4.87568446 -4.97004984 -5.06674151 -5.16549778 -5.26601768 -5.36796059
 -5.47094661 -5.57455783 -5.67834052 -5.78180844 -5.88444722 -5.98571997
 -6.08507392 -6.18194818 -6.27578233 -6.36602585 -6.45214783 -6.53364696
 -6.61006117 -6.68097676 -6.74603652 -6.8049465  -6.85748119 -6.90348687
 -6.94288298 -6.97566153 -7.00188453 -7.02167981 -6.13238721 -6.1419793
 -6.14450803]"
-104.9496075093708;-98.046120640304;"[-3.3691675  -3.3854708  -3.40336478 -3.42292394 -3.44422568 -3.46735019
 -3.49238033 -3.51940146 -3.5485012  -3.57976909 -3.61329624 -3.64917484
 -3.68749757 -3.72835695 -3.77184454 -3.81804996 -3.86705989 -3.91895678
 -3.97381754 -4.03171195 -4.09270096 -4.15683481 -4.22415102 -4.29467212
 -4.36840339 -4.44533032 -4.5254161  -4.60859899 -4.6947897  -4.78386884
 -4.87568446 -4.97004984 -5.06674151 -5.16549778 -5.26601768 -5.36796059
 -5.47094661 -5.57455783 -5.67834052 -5.78180844 -5.88444722 -5.98571997
 -6.08507392 -6.18194818 -6.27578233 -6.36602585 -6.45214783 -6.53364696
 -6.61006117 -6.68097676 -6.74603652 -6.8049465  -6.85748119 -6.90348687
 -6.94288298 -6.97566153 -7.00188453 -7.02167981 -6.13238721 -6.1419793
 -6.14450803]"
-105.0194392440516;-98.07655625939074;"[-3.3691675  -3.3854708  -3.40336478 -3.42292394 -3.44422568 -3.46735019
 -3.49238033 -3.51940146 -3.5485012  -3.57976909 -3.61329624 -3.64917484
 -3.68749757 -3.72835695 -3.77184454 -3.81804996 -3.86705989 -3.91895678
 -3.97381754 -4.03171195 -4.09270096 -4.15683481 -4.22415102 -4.29467212
 -4.36840339 -4.44533032 -4.5254161  -4.60859899 -4.6947897  -4.78386884
 -4.87568446 -4.97004984 -5.06674151 -5.16549778 -5.26601768 -5.36796059
 -5.47094661 -5.57455783 -5.67834052 -5.78180844 -5.88444722 -5.98571997
 -6.08507392 -6.18194818 -6.27578233 -6.36602585 -6.45214783 -6.53364696
 -6.61006117 -6.68097676 -6.74603652 -6.8049465  -6.85748119 -6.90348687
 -6.94288298 -6.97566153 -7.00188453 -7.02167981 -6.13238721 -6.1419793
 -6.14450803]"
-105.09107706066237;-98.115415534616;"[-3.3691675  -3.3854708  -3.40336478 -3.42292394 -3.44422568 -3.46735019
 -3.49238033 -3.51940146 -3.5485012  -3.57976909 -3.61329624 -3.64917484
 -3.68749757 -3.72835695 -3.77184454 -3.81804996 -3.86705989 -3.91895678
 -3.97381754 -4.03171195 -4.09270096 -4.15683481 -4.22415102 -4.29467212
 -4.36840339 -4.44533032 -4.5254161  -4.60859899 -4.6947897  -4.78386884
 -4.87568446 -4.97004984 -5.06674151 -5.16549778 -5.26601768 -5.36796059
 -5.47094661 -5.57455783 -5.67834052 -5.78180844 -5.88444722 -5.98571997
 -6.08507392 -6.18194818 -6.27578233 -6.36602585 -6.45214783 -6.53364696
 -6.61006117 -6.68097676 -6.74603652 -6.8049465  -6.85748119 -6.90348687
 -6.94288298 -6.97566153 -7.00188453 -7.02167981 -6.13238721 -6.1419793
 -6.14450803]"
-105.16441568192772;-98.16253115689238;"[-3.3691675  -3.3854708  -3.40336478 -3.42292394 -3.44422568 -3.46735019
 -3.49238033 -3.51940146 -3.5485012  -3.57976909 -3.61329624 -3.64917484
 -3.68749757 -3.72835695 -3.77184454 -3.81804996 -3.86705989 -3.91895678
 -3.97381754 -4.03171195 -4.09270096 -4.15683481 -4.22415102 -4.29467212
 -4.36840339 -4.44533032 -4.5254161  -4.60859899 -4.6947897  -4.78386884
 -4.87568446 -4.97004984 -5.06674151 -5.16549778 -5.26601768 -5.36796059
 -5.47094661 -5.57455783 -5.67834052 -5.78180844 -5.88444722 -5.98571997
 -6.08507392 -6.18194818 -6.27578233 -6.36602585 -6.45214783 -6.53364696
 -6.61006117 -6.68097676 -6.74603652 -6.8049465  -6.85748119 -6.90348687
 -6.94288298 -6.97566153 -7.00188453 -7.02167981 -6.13238721 -6.1419793
 -6.14450803]"
-105.23935162025128;-98.21767180831792;"[-3.3691675  -3.3854708  -3.40336478 -3.42292394 -3.44422568 -3.46735019
 -3.49238033 -3.51940146 -3.5485012  -3.57976909 -3.61329624 -3.64917484
 -3.68749757 -3.72835695 -3.77184454 -3.81804996 -3.86705989 -3.91895678
 -3.97381754 -4.03171195 -4.09270096 -4.15683481 -4.22415102 -4.29467212
 -4.36840339 -4.44533032 -4.5254161  -4.60859899 -4.6947897  -4.78386884
 -4.87568446 -4.97004984 -5.06674151 -5.16549778 -5.26601768 -5.36796059
 -5.47094661 -5.57455783 -5.67834052 -5.78180844 -5.88444722 -5.98571997
 -6.08507392 -6.18194818 -6.27578233 -6.36602585 -6.45214783 -6.53364696
 -6.61006117 -6.68097676 -6.74603652 -6.8049465  -6.85748119 -6.90348687
 -6.94288298 -6.97566153 -7.00188453 -7.02167981 -6.13238721 -6.1419793
 -6.14450803]"
-105.31578345835862;-99.18339624786748;"[-3.3691675  -3.3854708  -3.40336478 -3.42292394 -3.44422568 -3.46735019
 -3.49238033 -3.51940146 -3.5485012  -3.57976909 -3.61329624 -3.64917484
 -3.68749757 -3.72835695 -3.77184454 -3.81804996 -3.86705989 -3.91895678
 -3.97381754 -4.03171195 -4.09270096 -4.15683481 -4.22415102 -4.29467212
 -4.36840339 -4.44533032 -4.5254161  -4.60859899 -4.6947897  -4.78386884
 -4.87568446 -4.97004984 -5.06674151 -5.16549778 -5.26601768 -5.36796059
 -5.47094661 -5.57455783 -5.67834052 -5.78180844 -5.88444722 -5.98571997
 -6.08507392 -6.18194818 -6.27578233 -6.36602585 -6.45214783 -6.53364696
 -6.61006117 -6.68097676 -6.74603652 -6.8049465  -6.85748119 -6.90348687
 -6.94288298 -6.97566153 -7.00188453 -7.02167981 -6.13238721 -6.1419793
 -6.14450803]"
-105.39361209415753;-99.25163279202197;"[-3.3691675  -3.3854708  -3.40336478 -3.42292394 -3.44422568 -3.46735019
 -3.49238033 -3.51940146 -3.5485012  -3.57976909 -3.61329624 -3.64917484
 -3.68749757 -3.72835695 -3.77184454 -3.81804996 -3.86705989 -3.91895678
 -3.97381754 -4.03171195 -4.09270096 -4.15683481 -4.22415102 -4.29467212
 -4.36840339 -4.44533032 -4.5254161  -4.60859899 -4.6947897  -4.78386884
 -4.87568446 -4.97004984 -5.06674151 -5.16549778 -5.26601768 -5.36796059
 -5.47094661 -5.57455783 -5.67834052 -5.78180844 -5.88444722 -5.98571997
 -6.08507392 -6.18194818 -6.27578233 -6.36602585 -6.45214783 -6.53364696
 -6.61006117 -6.68097676 -6.74603652 -6.8049465  -6.85748119 -6.90348687
 -6.94288298 -6.97566153 -7.00188453 -7.02167981 -6.13238721 -6.1419793
 -6.14450803]"
